TalentId;Rang1;Rang2;Rang3;Rang4;Rang5
27;11078;11080;0;0;0
1141;18459;18460;54734;0;0
26;11069;12338;12339;12340;12341
34;11119;11120;12846;12847;12848
2212;54747;54749;0;0;0
31;11108;12349;12350;0;0
28;11100;12353;0;0;0
30;11103;12357;12358;0;0
29;11366;0;0;0;0
23;11083;12351;0;0;0
25;11095;12872;12873;0;0
24;11094;13043;0;0;0
1639;29074;29075;29076;0;0
1730;31638;31639;31640;0;0
33;11115;11367;11368;0;0
32;11113;0;0;0;0
1731;31641;31642;0;0;0
35;11124;12378;12398;12399;12400
1733;34293;34295;34296;0;0
36;11129;0;0;0;0
1732;31679;31680;0;0;0
1848;64353;64357;0;0;0
1734;31656;31657;31658;0;0
1849;44442;44443;0;0;0
1735;31661;0;0;0;0
1850;44445;44446;44448;0;0
1851;44449;44469;44470;44471;44472
1852;44457;0;0;0;0
38;11071;12496;12497;0;0
37;11070;12473;16763;16765;16766
62;31670;31672;55094;0;0
73;11207;12672;15047;0;0
70;11189;28332;0;0;0
1649;29438;29439;29440;0;0
65;11175;12569;12571;0;0
61;11151;12952;12953;0;0
69;12472;0;0;0;0
63;11185;12487;12488;0;0
741;16757;16758;0;0;0
66;11160;12518;12519;0;0
67;11170;12982;12983;0;0
72;11958;0;0;0;0
64;11190;12489;12490;0;0
1736;31667;31668;31669;0;0
1737;55091;55092;0;0;0
68;11180;28592;28593;0;0
2214;44745;54787;0;0;0
71;11426;0;0;0;0
1738;31674;31675;31676;31677;31678
1740;31682;31683;0;0;0
1853;44543;44545;0;0;0
1854;44546;44548;44549;0;0
1741;31687;0;0;0;0
1855;44557;44560;44561;0;0
1856;44566;44567;44568;44570;44571
1857;44572;0;0;0;0
74;11210;12592;0;0;0
76;11222;12839;12840;0;0
80;11237;12463;12464;16769;16770
85;28574;54658;54659;0;0
1650;29441;29444;0;0;0
75;11213;12574;12575;12576;12577
82;11247;12606;0;0;0
81;11242;12467;12469;0;0
1845;44397;44398;44399;0;0
2211;54646;0;0;0;0
83;11252;12605;0;0;0
88;11255;12598;0;0;0
1142;18462;18463;18464;0;0
2222;29447;55339;55340;0;0
1724;31569;31570;0;0;0
86;12043;0;0;0;0
77;11232;12500;12501;12502;12503
1726;31574;31575;54354;0;0
421;15058;15059;15060;0;0
1725;31571;31572;0;0;0
1727;31579;31582;31583;0;0
87;12042;0;0;0;0
1844;44394;44395;44396;0;0
1843;44378;44379;0;0;0
1728;31584;31585;31586;31587;31588
1729;31589;0;0;0;0
2209;44404;54486;54488;54489;54490
1846;44400;44402;44403;0;0
1826;35578;35581;0;0;0
1847;44425;0;0;0;0
