effectid;effectname
1;Felsbeißer 3
2;Frostbrand
3;Flammenzunge 3
4;Flammenzunge 2
5;Flammenzunge
6;Felsbeißer 2
7;Tödliches Gift
8;Tödliches Gift II
9;Gift (15 Schaden)
10;Gift (20 Schaden)
11;Gift (25 Schaden)
12;Frostbrand 2
13;Geschärft (+3 Schaden)
14;Geschärft (+4 Schaden)
15;Verstärkt (+8 Rüstung)
16;Verstärkt (+16 Rüstung)
17;Verstärkt (+24 Rüstung)
18;Verstärkt (+32 Rüstung)
19;Beschwert (+2 Schaden)
20;Beschwert (+3 Schaden)
21;Beschwert (+4 Schaden)
22;Verkrüppelungsgift
23;Gedankenbenebelndes Gift II
24;+5 Mana
25;Schattenöl
26;Frostöl
27;Zerrissen
28;+4 alle Widerstandsarten
29;Felsbeißer 1
30;Zielfernrohr (+1 Schaden)
31;+4 Wildtiertötung
32;Zielfernrohr (+2 Schaden)
33;Zielfernrohr (+3 Schaden)
34;Gegengewicht (+20 Tempowertung)
35;Gedankenbenebelndes Gift
36;Verzaubern: Feuer
37;Stahlwaffenkette
38;+5 Ausweichwertung
39;Geschärft (+1 Schaden)
40;Geschärft (+2 Schaden)
41;+5 Gesundheit
42;Gift (sofort 20)
43;Eisenstachel (8-12)
44;Absorption (10)
63;Absorption (25)
64;+3 Willenskraft
65;+1 alle Widerstandsarten
66;+1 Ausdauer
67;+1 Schaden
68;+1 Stärke
69;+2 Stärke
70;+3 Stärke
71;+1 Ausdauer
72;+2 Ausdauer
73;+3 Ausdauer
74;+1 Beweglichkeit
75;+2 Beweglichkeit
76;+3 Beweglichkeit
77;+2 Schaden
78;+3 Schaden
79;+1 Intelligenz
80;+2 Intelligenz
81;+3 Intelligenz
82;+1 Willenskraft
83;+2 Willenskraft
84;+3 Willenskraft
85;+3 Rüstung
86;+8 Rüstung
87;+12 Rüstung
88;
89;+16 Rüstung
90;+4 Beweglichkeit
91;+5 Beweglichkeit
92;+6 Beweglichkeit
93;+7 Beweglichkeit
94;+4 Intelligenz
95;+5 Intelligenz
96;+6 Intelligenz
97;+7 Intelligenz
98;+4 Willenskraft
99;+5 Willenskraft
100;+6 Willenskraft
101;+7 Willenskraft
102;+4 Ausdauer
103;+5 Ausdauer
104;+6 Ausdauer
105;+7 Ausdauer
106;+4 Stärke
107;+5 Stärke
108;+6 Stärke
109;+7 Stärke
110;+1 Ausweichwertung
111;+2 Ausweichwertung
112;+3 Ausweichwertung
113;+4 Ausweichwertung
114;+5 Ausweichwertung
115;+6 Ausweichwertung
116;+7 Ausweichwertung
117;+4 Schaden
118;+5 Schaden
119;+6 Schaden
120;+7 Schaden
121;+20 Rüstung
122;+24 Rüstung
123;+28 Rüstung
124;Totem der Flammenzunge 1
125;+1 Schwertfertigkeit
126;+2 Schwertfertigkeit
127;+3 Schwertfertigkeit
128;+4 Schwertfertigkeit
129;+5 Schwertfertigkeit
130;+6 Schwertfertigkeit
131;+7 Schwertfertigkeit
132;+1 Zweihandschwertfertigkeit
133;+2 Zweihandschwertfertigkeit
134;+3 Zweihandschwertfertigkeit
135;+4 Zweihandschwertfertigkeit
136;+5 Zweihandschwertfertigkeit
137;+6 Zweihandschwertfertigkeit
138;+7 Zweihandschwertfertigkeit
139;+1 Streitkolbenfertigkeit
140;+2 Streitkolbenfertigkeit
141;+3 Streitkolbenfertigkeit
142;+4 Streitkolbenfertigkeit
143;+5 Streitkolbenfertigkeit
144;+6 Streitkolbenfertigkeit
145;+7 Streitkolbenfertigkeit
146;+1 Zweihandstreitkolbenfertigkeit
147;+2 Zweihandstreitkolbenfertigkeit
148;+3 Zweihandstreitkolbenfertigkeit
149;+4 Zweihandstreitkolbenfertigkeit
150;+5 Zweihandstreitkolbenfertigkeit
151;+6 Zweihandstreitkolbenfertigkeit
152;+7 Zweihandstreitkolbenfertigkeit
153;+1 Axtfertigkeit
154;+2 Axtfertigkeit
155;+3 Axtfertigkeit
156;+4 Axtfertigkeit
157;+5 Axtfertigkeit
158;+6 Axtfertigkeit
159;+7 Axtfertigkeit
160;+1 Zweihandaxtfertigkeit
161;+2 Zweihandaxtfertigkeit
162;+3 Zweihandaxtfertigkeit
163;+4 Zweihandaxtfertigkeit
164;+5 Zweihandaxtfertigkeit
165;+6 Zweihandaxtfertigkeit
166;+7 Zweihandaxtfertigkeit
167;+1 Dolchfertigkeit
168;+2 Dolchfertigkeit
169;+3 Dolchfertigkeit
170;+4 Dolchfertigkeit
171;+5 Dolchfertigkeit
172;+6 Dolchfertigkeit
